,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,sulphates,color_white
1281,5.9,0.22,0.3,1.3,0.052000000000000005,42.0,86.0,0.99069,0.47,1
1282,7.5,0.4,0.12,3.0,0.092,29.0,53.0,0.9967,0.7,0
1283,7.5,0.725,0.04,1.5,0.076,8.0,15.0,0.99508,0.53,0
1284,7.1,0.24,0.41,17.8,0.046,39.0,145.0,0.9998,0.39,1
1285,6.9,0.4,0.17,12.9,0.033,59.0,186.0,0.99754,0.49,1
1286,6.1,0.3,0.56,2.8,0.044000000000000004,47.0,179.0,0.9924,0.57,1
1287,7.6,0.2,0.31,1.4,0.047,41.0,142.0,0.9934,0.53,1
1288,7.4,0.16,0.32,1.4,0.065,23.0,140.0,0.99134,0.47,1
1289,6.4,0.27,0.45,8.3,0.05,52.0,196.0,0.9955,0.48,1
1290,6.9,0.28,0.22,10.0,0.052000000000000005,36.0,131.0,0.9969600000000001,0.46,1
1291,5.9,0.34,0.25,2.0,0.042,12.0,110.0,0.99034,0.54,1
1292,7.6,0.285,0.32,14.6,0.063,32.0,201.0,0.998,0.45,1
1293,6.0,0.19,0.26,1.4,0.039,30.0,104.0,0.98998,0.41,1
1294,6.1,0.27,0.28,9.8,0.042,61.0,125.0,0.9953200000000001,0.42,1
1295,6.5,0.28,0.27,5.2,0.04,44.0,179.0,0.9948,0.69,1
1296,7.0,0.35,0.31,1.8,0.069,15.0,162.0,0.9944,0.47,1
1297,6.0,0.31,0.32,7.4,0.175,47.0,159.0,0.9952,0.5,1
1298,6.0,0.18,0.27,1.5,0.08900000000000001,40.0,143.0,0.9923,0.62,1
1299,7.4,0.37,0.35,5.7,0.061,12.0,94.0,0.9965,0.69,1
1300,6.4,0.29,0.44,3.6,0.2,75.0,181.0,0.9942,0.41,1
1301,6.1,0.21,0.19,1.4,0.046,51.0,131.0,0.9918399999999999,0.39,1
1302,8.2,0.74,0.09,2.0,0.067,5.0,10.0,0.99418,0.57,0
1303,7.6,0.32,0.36,1.6,0.04,32.0,155.0,0.993,0.52,1
1304,7.0,0.18,0.49,5.3,0.04,34.0,125.0,0.9914,0.4,1
1305,7.4,0.19,0.3,12.8,0.053,48.5,212.0,0.9986,0.49,1
1306,10.6,0.36,0.57,2.3,0.087,6.0,20.0,0.9967600000000001,0.72,0
1307,8.4,0.59,0.29,2.6,0.109,31.0,119.0,0.9980100000000001,0.5,0
1308,6.1,0.59,0.01,2.1,0.055999999999999994,5.0,13.0,0.99472,0.56,0
1309,6.5,0.23,0.39,1.9,0.036000000000000004,41.0,98.0,0.99,0.43,1
1310,7.8,0.2,0.28,10.2,0.054000000000000006,78.0,186.0,0.997,0.46,1
1311,7.1,0.715,0.0,2.35,0.071,21.0,47.0,0.9963200000000001,0.45,0
1312,5.9,0.445,0.26,1.4,0.027000000000000003,23.0,109.0,0.9914799999999999,0.36,1
1313,6.6,0.61,0.01,1.9,0.08,8.0,25.0,0.99746,0.73,0
1314,8.4,0.24,0.49,7.4,0.039,46.0,108.0,0.9934,0.33,1
1315,8.9,0.745,0.18,2.5,0.077,15.0,48.0,0.99739,0.47,0
1316,11.7,0.28,0.47,1.7,0.054000000000000006,17.0,32.0,0.9968600000000001,0.67,0
1317,10.8,0.5,0.46,2.5,0.073,5.0,27.0,1.0001,0.64,0
1318,6.4,0.25,0.32,5.5,0.049,41.0,176.0,0.995,0.68,1
1319,12.5,0.46,0.49,4.5,0.07,26.0,49.0,0.9981,0.57,0
1320,6.6,0.29,0.29,1.8,0.036000000000000004,38.0,102.0,0.98819,0.42,1
1321,6.8,0.65,0.02,2.1,0.078,8.0,15.0,0.99498,0.62,0
1322,5.8,0.13,0.26,5.1,0.039,19.0,103.0,0.9947799999999999,0.47,1
1323,6.0,0.22,0.33,12.2,0.033,25.0,97.0,0.99356,0.42,1
1324,7.0,0.22,0.32,1.6,0.045,40.0,120.0,0.9914,0.44,1
1325,6.9,0.2,0.3,4.7,0.040999999999999995,40.0,148.0,0.9932,0.35,1
1326,6.2,0.32,0.45,2.9,0.028999999999999998,37.0,94.0,0.98998,0.6,1
1327,6.8,0.64,0.0,2.7,0.12300000000000001,15.0,33.0,0.9953799999999999,0.63,0
1328,7.5,0.57,0.02,2.6,0.077,11.0,35.0,0.9955700000000001,0.62,0
1329,6.8,0.61,0.04,1.5,0.057,5.0,10.0,0.99525,0.6,0
1330,7.6,0.21,0.35,1.2,0.040999999999999995,7.0,106.0,0.9914,0.45,1
1331,6.5,0.39,0.23,5.4,0.051,25.0,149.0,0.9934,0.35,1
1332,7.4,0.16,0.49,1.2,0.055,18.0,150.0,0.9917,0.47,1
1333,9.2,0.22,0.4,2.4,0.054000000000000006,18.0,151.0,0.9952,0.46,1
1334,6.2,0.26,0.32,15.3,0.031,64.0,185.0,0.99835,0.61,1
1335,8.0,0.29,0.29,13.2,0.046,26.0,113.0,0.9983,0.37,1
1336,7.6,0.32,0.34,18.35,0.054000000000000006,44.0,197.0,1.0008,0.55,1
1337,6.8,0.15,0.3,5.3,0.05,40.0,127.0,0.9942,0.39,1
1338,5.8,0.18,0.28,1.3,0.034,9.0,94.0,0.99092,0.52,1
1339,6.1,0.16,0.29,6.0,0.03,29.0,144.0,0.99474,0.46,1
1340,5.7,0.24,0.47,6.3,0.069,35.0,182.0,0.9939100000000001,0.46,1
1341,7.0,0.31,0.39,7.5,0.055,42.0,218.0,0.9965200000000001,0.54,1
1342,7.3,0.2,0.37,1.2,0.037000000000000005,48.0,119.0,0.992,0.49,1
1343,6.0,0.2,0.26,6.8,0.049,22.0,93.0,0.9928,0.42,1
1344,6.9,0.4,0.56,11.2,0.043,40.0,142.0,0.9975,0.46,1
1345,8.4,0.58,0.27,12.15,0.033,37.0,116.0,0.9959,0.39,1
1346,6.9,0.635,0.17,2.4,0.24100000000000002,6.0,18.0,0.9961,0.59,0
1347,5.5,0.16,0.31,1.2,0.026000000000000002,31.0,68.0,0.9898,0.44,1
1348,7.5,0.42,0.34,4.3,0.04,34.0,108.0,0.99155,0.45,1
1349,10.0,0.2,0.39,1.4,0.05,19.0,152.0,0.9940000000000001,0.42,1
1350,7.9,0.2,0.34,1.2,0.04,29.0,118.0,0.9932,0.41,1
1351,10.3,0.32,0.45,6.4,0.073,5.0,13.0,0.9976,0.82,0
1352,6.4,0.68,0.26,3.4,0.069,25.0,146.0,0.9934700000000001,0.4,1
1353,6.4,0.22,0.34,1.8,0.057,29.0,104.0,0.9959,0.57,1
1354,6.4,0.28,0.43,7.1,0.045,60.0,221.0,0.9952,0.45,1
1355,5.8,0.3,0.23,1.5,0.034,37.0,121.0,0.9887100000000001,0.34,1
1356,5.9,0.19,0.37,0.8,0.027000000000000003,3.0,21.0,0.9897,0.31,1
1357,5.9,0.21,0.28,4.6,0.053,40.0,199.0,0.9964,0.7,1
1358,7.9,0.14,0.74,1.2,0.027999999999999997,30.0,165.0,0.991,0.82,1
1359,6.3,0.23,0.22,3.75,0.039,37.0,116.0,0.9927,0.5,1
1360,7.8,0.34,0.37,2.0,0.08199999999999999,24.0,58.0,0.9964,0.59,0
1361,6.0,0.39,0.17,12.0,0.046,65.0,246.0,0.9976,0.38,1
1362,12.4,0.42,0.49,4.6,0.073,19.0,43.0,0.9978,0.61,0
1363,6.1,0.28,0.25,6.9,0.055999999999999994,44.0,201.0,0.9955,0.4,1
1364,6.4,0.22,0.31,13.9,0.04,57.0,135.0,0.99672,0.38,1
1365,9.4,0.4,0.31,2.2,0.09,13.0,62.0,0.9966,0.63,0
1366,6.2,0.3,0.26,13.4,0.046,57.0,206.0,0.99775,0.43,1
1367,5.6,0.245,0.25,9.7,0.032,12.0,68.0,0.9940000000000001,0.34,1
1368,6.6,0.26,0.22,18.15,0.05,23.0,139.0,0.9990399999999999,0.5,1
1369,7.9,0.2,0.39,1.0,0.040999999999999995,37.0,154.0,0.99093,0.43,1
1370,5.4,0.27,0.22,4.6,0.022000000000000002,29.0,107.0,0.9888899999999999,0.54,1
1371,8.0,0.45,0.23,2.2,0.094,16.0,29.0,0.9962,0.49,0
1372,6.5,0.28,0.35,15.4,0.042,55.0,195.0,0.9978,0.5,1
1373,6.6,0.325,0.49,7.7,0.049,53.0,217.0,0.996,0.4,1
1374,6.4,0.32,0.23,16.2,0.055,36.0,176.0,0.9986,0.54,1
1375,5.3,0.165,0.24,1.1,0.051,25.0,105.0,0.9925,0.47,1
1376,11.5,0.315,0.54,2.1,0.084,5.0,15.0,0.9987,0.7,0
1377,6.8,0.18,0.37,1.6,0.055,47.0,154.0,0.9934,0.45,1
1378,7.4,0.2,0.43,7.8,0.045,27.0,153.0,0.9964,0.55,1
1379,8.2,0.37,0.36,1.0,0.034,17.0,93.0,0.9906,0.32,1
1380,5.6,0.235,0.29,1.2,0.047,33.0,127.0,0.991,0.5,1
1381,5.9,0.32,0.26,1.5,0.057,17.0,141.0,0.9917,0.36,1
1382,7.1,0.26,0.31,2.2,0.044000000000000004,29.0,128.0,0.9937,0.64,1
1383,7.2,0.685,0.21,9.5,0.07,33.0,172.0,0.9971,0.55,1
1384,6.6,0.28,0.34,0.8,0.037000000000000005,42.0,119.0,0.9888,0.37,1
1385,7.9,0.18,0.4,2.2,0.049,38.0,67.0,0.996,0.93,0
1386,8.0,0.28,0.32,7.6,0.045,61.0,204.0,0.9954299999999999,0.55,1
1387,6.9,0.19,0.35,1.7,0.036000000000000004,33.0,101.0,0.99315,0.54,1
1388,7.4,0.18,0.3,10.4,0.045,44.0,174.0,0.9966,0.57,1
1389,5.9,0.3,0.47,7.85,0.03,19.0,133.0,0.9933,0.43,1
1390,5.8,0.555,0.26,4.5,0.053,17.0,126.0,0.9943,0.46,1
1391,11.9,0.39,0.69,2.8,0.095,17.0,35.0,0.9994,0.61,0
1392,6.7,0.2,0.3,1.4,0.025,17.0,76.0,0.9910399999999999,0.44,1
1393,7.8,0.57,0.31,1.8,0.069,26.0,120.0,0.99625,0.53,0
1394,6.5,0.425,0.4,13.1,0.038,59.0,241.0,0.9979,0.57,1
1395,5.7,0.43,0.3,5.7,0.039,24.0,98.0,0.992,0.61,1
1396,7.6,0.31,0.49,3.95,0.044000000000000004,27.0,131.0,0.9912,0.67,1
1397,7.0,0.13,0.37,12.85,0.042,36.0,105.0,0.9958100000000001,0.55,1
1398,6.9,0.29,0.4,19.45,0.043,36.0,156.0,0.9996,0.47,1
1399,6.7,0.5,0.38,7.5,0.046,26.0,175.0,0.9966200000000001,0.54,1
1400,7.4,0.38,0.27,7.5,0.040999999999999995,24.0,160.0,0.99535,0.43,1
1401,6.7,0.27,0.25,8.0,0.053,54.0,202.0,0.9961,0.43,1
1402,5.2,0.185,0.22,1.0,0.03,47.0,123.0,0.99218,0.44,1
1403,6.8,0.2,0.28,12.6,0.048,54.0,136.0,0.99556,0.37,1
1404,6.3,0.27,0.46,11.75,0.037000000000000005,61.0,212.0,0.9971,0.53,1
1405,5.7,0.37,0.3,1.1,0.028999999999999998,24.0,88.0,0.9888299999999999,0.39,1
1406,9.2,0.25,0.34,1.2,0.026000000000000002,31.0,93.0,0.9916,0.37,1
1407,9.9,0.25,0.46,1.7,0.062,26.0,42.0,0.9959,0.83,0
1408,6.8,0.29,0.16,1.4,0.038,122.5,234.5,0.9922,0.47,1
1409,6.5,0.27,0.19,4.2,0.046,6.0,114.0,0.9955,0.35,1
1410,7.6,0.2,0.39,2.6,0.044000000000000004,30.0,180.0,0.9941,0.44,1
1411,6.5,0.33,0.3,3.8,0.036000000000000004,34.0,88.0,0.9902799999999999,0.63,1
1412,6.8,0.52,0.32,13.2,0.044000000000000004,54.0,221.0,0.9972,0.5,1
1413,5.8,0.2,0.24,1.4,0.033,65.0,169.0,0.9904299999999999,0.56,1
1414,7.9,0.66,0.0,1.4,0.096,6.0,13.0,0.99569,0.58,0
1415,5.8,0.25,0.24,13.3,0.044000000000000004,41.0,137.0,0.9972,0.42,1
1416,6.3,0.41,0.22,7.3,0.035,23.0,117.0,0.99172,0.39,1
1417,5.2,0.17,0.27,0.7,0.03,11.0,68.0,0.99218,0.41,1
1418,8.0,0.28,0.44,1.8,0.081,28.0,68.0,0.9950100000000001,0.66,0
1419,6.2,0.21,0.52,6.5,0.047,28.0,123.0,0.99418,0.49,1
1420,7.1,0.34,0.31,5.2,0.032,36.0,140.0,0.99166,0.47,1
1421,9.4,0.24,0.33,2.3,0.061,52.0,73.0,0.9978600000000001,0.9,0
1422,6.6,0.16,0.57,1.1,0.13,58.0,140.0,0.9927,0.39,1
1423,10.2,0.44,0.58,4.1,0.092,11.0,24.0,0.99745,0.99,0
1424,6.6,0.22,0.37,15.4,0.035,62.0,153.0,0.99845,0.4,1
1425,7.1,0.14,0.35,1.4,0.039,24.0,128.0,0.9921200000000001,0.68,1
1426,7.5,0.42,0.32,2.7,0.067,7.0,25.0,0.9962799999999999,0.44,0
1427,6.8,0.11,0.42,1.1,0.042,51.0,132.0,0.99059,0.74,1
1428,9.6,0.77,0.12,2.9,0.08199999999999999,30.0,74.0,0.99865,0.64,0
1429,6.7,0.25,0.26,1.55,0.040999999999999995,118.5,216.0,0.9949,0.63,1
1430,6.3,0.23,0.49,7.1,0.05,67.0,210.0,0.9951,0.34,1
1431,7.4,0.2,0.37,1.2,0.027999999999999997,28.0,89.0,0.9913200000000001,0.61,1
1432,7.1,0.16,0.44,2.5,0.068,17.0,31.0,0.9932799999999999,0.54,0
1433,7.7,0.29,0.48,2.3,0.049,36.0,178.0,0.9931,0.64,1
1434,9.5,0.59,0.44,2.3,0.071,21.0,68.0,0.9992,0.63,0
1435,7.0,0.24,0.3,4.2,0.04,41.0,213.0,0.9927,0.49,1
1436,7.8,0.2,0.24,1.6,0.026000000000000002,26.0,189.0,0.991,0.74,1
1437,10.1,0.43,0.4,2.6,0.092,13.0,52.0,0.99834,0.64,0
1438,6.8,0.27,0.22,8.1,0.034,55.0,203.0,0.9961,0.52,1
1439,8.7,0.22,0.42,2.3,0.053,27.0,114.0,0.9940000000000001,0.43,1
1440,6.3,0.29,0.23,14.2,0.037000000000000005,24.0,99.0,0.9952799999999999,0.38,1
1441,6.6,0.895,0.04,2.3,0.068,7.0,13.0,0.99582,0.58,0
1442,7.0,0.15,0.34,1.4,0.039,21.0,177.0,0.9927,0.62,1
1443,5.7,0.21,0.37,4.5,0.04,58.0,140.0,0.9933200000000001,0.62,1
1444,6.0,0.31,0.47,3.6,0.067,18.0,42.0,0.99549,0.66,0
1445,9.2,0.19,0.42,2.0,0.047,16.0,104.0,0.9951700000000001,0.66,1
1446,6.0,0.24,0.34,1.0,0.036000000000000004,52.0,184.0,0.99097,0.44,1
1447,6.6,0.25,0.33,8.5,0.042,29.0,141.0,0.99546,0.6,1
1448,5.1,0.26,0.33,1.1,0.027000000000000003,46.0,113.0,0.98946,0.43,1
1449,8.9,0.32,0.31,2.0,0.08800000000000001,12.0,19.0,0.9957,0.55,0
1450,8.8,0.37,0.48,2.1,0.09699999999999999,39.0,145.0,0.9975,1.03,0
1451,7.8,0.17,0.23,1.7,0.028999999999999998,39.0,128.0,0.99272,0.41,1
1452,7.1,0.43,0.42,5.5,0.071,28.0,128.0,0.9973,0.71,0
1453,8.0,0.48,0.34,2.2,0.073,16.0,25.0,0.9936,0.66,0
1454,6.3,0.39,0.35,5.9,0.04,82.5,260.0,0.9941,0.66,1
1455,7.0,0.27,0.41,18.75,0.042,34.0,157.0,1.0002,0.5,1
1456,8.8,0.47,0.49,2.9,0.085,17.0,110.0,0.9982,0.6,0
1457,7.5,0.29,0.24,9.9,0.057999999999999996,25.0,115.0,0.99567,0.46,1
1458,5.8,0.28,0.28,4.2,0.044000000000000004,52.0,158.0,0.992,0.44,1
1459,7.8,0.91,0.07,1.9,0.057999999999999996,22.0,47.0,0.99525,0.43,0
1460,6.5,0.18,0.26,1.4,0.040999999999999995,40.0,141.0,0.9941,0.72,1
1461,7.1,0.25,0.3,2.4,0.042,25.0,122.0,0.9940000000000001,0.61,1
1462,7.5,0.26,0.59,11.8,0.046,58.0,164.0,0.9981399999999999,0.46,1
1463,8.1,0.22,0.28,7.7,0.043,57.0,176.0,0.9954,0.55,1
1464,7.6,0.19,0.37,13.1,0.033,52.0,151.0,0.99726,0.79,1
1465,7.3,0.4,0.26,5.45,0.016,26.0,90.0,0.98951,0.54,1
1466,5.7,0.6,0.0,1.4,0.063,11.0,18.0,0.9919100000000001,0.56,0
1467,7.2,0.49,0.24,2.2,0.07,5.0,36.0,0.996,0.48,0
1468,9.2,0.52,1.0,3.4,0.61,32.0,69.0,0.9996,2.0,0
1469,6.8,0.18,0.28,9.8,0.039,29.0,113.0,0.99406,0.45,1
1470,6.2,0.34,0.28,7.5,0.034,40.0,197.0,0.99485,0.6,1
1471,5.9,0.32,0.2,14.4,0.05,29.0,144.0,0.99666,0.41,1
1472,8.0,0.19,0.3,2.0,0.053,48.0,140.0,0.9940000000000001,0.49,1
1473,7.1,0.4,0.52,1.3,0.14800000000000002,45.0,149.0,0.9946799999999999,0.56,1
1474,7.9,0.64,0.46,10.6,0.244,33.0,227.0,0.9983,0.74,1
1475,7.7,0.62,0.04,3.8,0.084,25.0,45.0,0.9978,0.53,0
1476,7.8,0.27,0.35,1.2,0.05,36.0,140.0,0.9913799999999999,0.45,1
1477,6.5,0.27,0.26,11.0,0.03,2.0,82.0,0.9940200000000001,0.36,1
1478,12.5,0.46,0.63,2.0,0.071,6.0,15.0,0.9988,0.87,0
1479,7.1,0.43,0.61,11.8,0.045,54.0,155.0,0.9974,0.45,1
1480,6.4,0.3,0.3,2.25,0.038,8.0,210.0,0.9937,0.62,1
1481,6.4,0.29,0.2,15.6,0.04,20.0,142.0,0.9962,0.54,1
1482,7.5,0.31,0.41,2.4,0.065,34.0,60.0,0.99492,0.85,0
1483,7.6,0.35,0.47,13.3,0.037000000000000005,42.0,116.0,0.9982200000000001,0.5,1
1484,6.5,0.17,0.54,8.5,0.08199999999999999,64.0,163.0,0.9959,0.39,1
1485,7.7,0.61,0.18,2.4,0.083,6.0,20.0,0.9963,0.6,0
1486,8.7,0.52,0.09,2.5,0.091,20.0,49.0,0.9976,0.86,0
1487,7.7,0.26,0.51,2.6,0.045,26.0,159.0,0.99126,0.5,1
1488,6.9,0.38,0.28,8.3,0.062,22.0,166.0,0.9950600000000001,0.72,1
1489,6.6,0.25,0.34,3.0,0.054000000000000006,22.0,141.0,0.9933799999999999,0.47,1
1490,10.5,0.51,0.64,2.4,0.107,6.0,15.0,0.9973,0.66,0
1491,7.1,0.31,0.5,14.5,0.059000000000000004,6.0,148.0,0.9983,0.44,1
1492,6.9,0.25,0.24,1.8,0.053,6.0,121.0,0.993,0.7,1
1493,6.7,0.28,0.28,4.5,0.051,14.0,92.0,0.99224,0.58,1
1494,5.4,0.22,0.29,1.2,0.045,69.0,152.0,0.9917799999999999,0.63,1
1495,6.5,0.36,0.31,4.1,0.061,20.0,134.0,0.99475,0.45,1
1496,6.2,0.3,0.32,1.7,0.032,30.0,130.0,0.9911,0.41,1
1497,6.5,0.32,0.12,11.5,0.033,35.0,165.0,0.9974,0.32,1
1498,7.0,0.17,0.74,12.8,0.045,24.0,126.0,0.9942,0.38,1
1499,6.6,0.36,0.52,11.3,0.046,8.0,110.0,0.9966,0.46,1
1500,8.4,0.62,0.12,1.8,0.07200000000000001,38.0,46.0,0.9950399999999999,0.89,0
1501,5.0,0.3,0.33,3.7,0.03,54.0,173.0,0.9887,0.3,1
1502,6.6,0.42,0.13,12.8,0.044000000000000004,26.0,158.0,0.99772,0.47,1
1503,8.8,0.28,0.45,6.0,0.022000000000000002,14.0,49.0,0.9934,0.33,1
1504,9.1,0.765,0.04,1.6,0.078,4.0,14.0,0.998,0.54,0
1505,7.1,0.35,0.29,2.5,0.096,20.0,53.0,0.9962,0.65,0
1506,5.6,0.16,0.27,1.4,0.044000000000000004,53.0,168.0,0.9918,0.37,1
1507,6.3,0.24,0.55,8.1,0.04,67.0,216.0,0.9959600000000001,0.5,1
1508,7.9,0.51,0.25,2.9,0.077,21.0,45.0,0.9974,0.96,0
1509,6.6,0.26,0.56,15.4,0.053,32.0,141.0,0.9981,0.49,1
1510,6.6,0.725,0.2,7.8,0.073,29.0,79.0,0.9977,0.54,0
1511,7.5,0.21,0.32,4.8,0.055999999999999994,39.0,113.0,0.99393,0.52,1
1512,6.4,0.41,0.01,6.1,0.048,20.0,70.0,0.9936200000000001,0.42,1
1513,7.3,0.35,0.67,8.3,0.053,10.0,100.0,0.9959,0.5,1
1514,6.2,0.34,0.29,7.6,0.047,45.0,232.0,0.9955,0.62,1
1515,5.5,0.24,0.45,1.7,0.046,22.0,113.0,0.99224,0.48,1
1516,7.7,0.26,0.31,1.3,0.043,47.0,155.0,0.9937,0.5,1
1517,10.6,1.025,0.43,2.8,0.08,21.0,84.0,0.9985,0.57,0
1518,7.1,0.31,0.47,13.6,0.055999999999999994,54.0,197.0,0.9978,0.49,1
1519,10.7,0.22,0.56,8.2,0.044000000000000004,37.0,181.0,0.998,0.68,1
1520,10.4,0.55,0.23,2.7,0.091,18.0,48.0,0.9994,0.64,0
1521,7.8,0.53,0.01,1.6,0.077,3.0,19.0,0.995,0.46,0
1522,6.4,0.23,0.35,4.6,0.039,43.0,147.0,0.99216,0.4,1
1523,7.9,0.26,0.33,10.3,0.039,73.0,212.0,0.9969,0.49,1
1524,8.1,0.25,0.34,10.1,0.05,30.0,121.0,0.99724,0.49,1
1525,7.7,0.23,0.37,1.8,0.046,23.0,60.0,0.9971,0.71,0
1526,10.4,0.64,0.24,2.8,0.105,29.0,53.0,0.9998,0.67,0
1527,7.7,0.69,0.22,1.9,0.084,18.0,94.0,0.9961,0.48,0
1528,7.0,0.805,0.0,2.5,0.068,7.0,20.0,0.9969,0.56,0
1529,6.8,0.35,0.44,6.5,0.055999999999999994,31.0,161.0,0.9952,0.44,1
1530,6.6,0.54,0.21,16.3,0.055,41.0,182.0,0.9986,0.54,1
1531,6.4,0.18,0.28,17.05,0.047,53.0,139.0,0.99724,0.35,1
1532,6.8,0.37,0.51,11.8,0.044000000000000004,62.0,163.0,0.9976,0.44,1
1533,7.5,0.3,0.21,6.55,0.026000000000000002,33.0,143.0,0.99244,0.35,1
1534,7.4,0.6,0.26,2.1,0.083,17.0,91.0,0.99616,0.56,0
1535,6.5,0.33,0.32,1.0,0.040999999999999995,39.0,120.0,0.9900399999999999,0.37,1
1536,8.0,0.3,0.49,9.4,0.046,47.0,188.0,0.9964,0.48,1
1537,7.3,0.55,0.01,1.8,0.09300000000000001,9.0,15.0,0.9951399999999999,0.58,0
1538,6.8,0.27,0.32,1.5,0.044000000000000004,19.0,142.0,0.9921,0.43,1
1539,7.2,0.3,0.26,1.5,0.040999999999999995,46.0,178.0,0.99154,0.56,1
1540,6.4,0.25,0.53,6.6,0.038,59.0,234.0,0.9955,0.42,1
1541,7.3,0.17,0.23,6.3,0.051,35.0,240.0,0.9963,0.54,1
1542,9.0,0.54,0.49,2.9,0.094,41.0,110.0,0.9982,0.61,0
1543,7.4,0.5,0.47,2.0,0.086,21.0,73.0,0.997,0.57,0
1544,6.0,0.24,0.28,3.95,0.038,61.0,134.0,0.99146,0.54,1
1545,6.4,0.32,0.27,4.9,0.034,18.0,122.0,0.9916,0.71,1
1546,6.6,0.28,0.3,12.9,0.033,31.0,177.0,0.99479,0.39,1
1547,7.7,0.28,0.29,4.3,0.051,25.0,142.0,0.9939,0.39,1
1548,6.4,0.1,0.35,4.9,0.048,31.0,103.0,0.9947,0.79,1
1549,7.6,0.35,0.46,14.7,0.047,33.0,151.0,0.9970899999999999,0.53,1
1550,6.4,0.15,0.4,1.5,0.042,23.0,87.0,0.98972,0.46,1
1551,6.6,0.27,0.31,5.3,0.13699999999999998,35.0,163.0,0.9951,0.38,1
1552,7.2,0.46,0.65,10.4,0.05,76.0,192.0,0.9976,0.42,1
1553,7.2,0.26,0.38,1.5,0.061,12.0,120.0,0.99192,0.46,1
1554,6.8,0.57,0.0,2.5,0.07200000000000001,32.0,64.0,0.9949100000000001,0.56,0
1555,6.6,0.22,0.35,1.4,0.05,23.0,83.0,0.99019,0.48,1
1556,7.4,0.34,0.42,1.1,0.033,17.0,171.0,0.9917,0.53,1
1557,6.9,0.19,0.6,4.0,0.037000000000000005,6.0,122.0,0.99255,0.59,1
1558,5.8,0.415,0.13,1.4,0.04,11.0,64.0,0.9922,0.52,1
1559,6.2,0.28,0.22,7.3,0.040999999999999995,26.0,157.0,0.9957,0.64,1
1560,6.4,0.55,0.26,9.6,0.027000000000000003,20.0,104.0,0.9924,0.73,1
1561,7.0,0.23,0.36,7.1,0.027999999999999997,31.0,104.0,0.9922,0.47,1
1562,8.5,0.44,0.5,1.9,0.369,15.0,38.0,0.99634,1.1,0
1563,6.7,0.22,0.22,1.2,0.038,5.0,124.0,0.99098,0.37,1
1564,6.1,0.41,0.2,12.6,0.032,54.0,136.0,0.99516,0.43,1
1565,7.4,0.7,0.0,1.9,0.076,11.0,34.0,0.9978,0.56,0
1566,6.3,0.2,0.58,1.4,0.204,15.0,97.0,0.9931,0.43,1
1567,6.4,0.13,0.28,0.9,0.045,32.0,87.0,0.99175,0.52,1
1568,7.2,0.32,0.3,8.25,0.02,14.0,104.0,0.9936200000000001,0.44,1
1569,7.4,0.38,0.34,8.3,0.052000000000000005,44.0,168.0,0.9962700000000001,0.52,1
1570,7.3,0.65,0.0,1.2,0.065,15.0,21.0,0.9946,0.47,0
1571,8.9,0.635,0.37,1.7,0.263,5.0,62.0,0.9971,1.09,0
1572,7.9,0.2,0.35,1.7,0.054000000000000006,7.0,15.0,0.9945799999999999,0.8,0
1573,11.2,0.28,0.56,1.9,0.075,17.0,60.0,0.998,0.58,0
1574,7.4,0.26,0.3,7.9,0.049,38.0,157.0,0.9963,0.48,1
1575,5.8,0.38,0.26,1.1,0.057999999999999996,20.0,140.0,0.99271,0.43,1
1576,6.8,0.34,0.74,2.8,0.08800000000000001,23.0,185.0,0.9928,0.7,1
1577,7.1,0.21,0.3,1.4,0.037000000000000005,45.0,143.0,0.9932,0.33,1
1578,7.2,0.27,0.37,5.4,0.026000000000000002,27.0,114.0,0.99174,0.84,1
1579,7.9,0.22,0.49,3.8,0.042,26.0,105.0,0.993,0.39,1
1580,6.7,0.24,0.3,3.85,0.042,105.0,179.0,0.9918899999999999,0.59,1
1581,6.4,0.795,0.0,2.2,0.065,28.0,52.0,0.9937799999999999,0.52,0
1582,6.8,0.34,0.1,1.4,0.049,29.0,118.0,0.9936,0.41,1
1583,7.5,0.19,0.49,1.6,0.047,42.0,140.0,0.9932,0.47,1
1584,6.6,0.16,0.25,9.8,0.049,59.5,137.0,0.995,0.38,1
1585,7.3,0.25,0.29,7.5,0.049,38.0,158.0,0.9965,0.38,1
1586,6.2,0.3,0.2,6.6,0.045,42.0,170.0,0.9944,0.45,1
1587,6.6,0.26,0.28,9.4,0.027999999999999997,13.0,121.0,0.99254,0.34,1
1588,8.5,0.24,0.39,10.4,0.044000000000000004,20.0,142.0,0.9974,0.53,1
1589,9.1,0.76,0.68,1.7,0.414,18.0,64.0,0.9965200000000001,1.33,0
1590,6.5,0.29,0.31,1.7,0.035,24.0,79.0,0.9905299999999999,0.69,1
1591,7.8,0.43,0.49,13.0,0.033,37.0,158.0,0.9955,0.35,1
1592,6.6,0.2,0.27,10.9,0.038,29.0,130.0,0.9949600000000001,0.44,1
1593,7.9,0.255,0.26,2.0,0.026000000000000002,40.0,190.0,0.9932,0.39,1
1594,7.4,0.27,0.26,11.8,0.053,55.0,173.0,0.9969899999999999,0.6,1
1595,7.0,0.65,0.02,2.1,0.066,8.0,25.0,0.9972,0.67,0
